open,high,low,close,src0,m_src0
18187.907719731247,18276.0,18187.907719731247,18237.175,18215.375,
18212.541359865623,18257.5,18212.541359865623,18245.425000000003,18237.175,18237.175
18228.983179932813,18277.6,18223.7,18251.275,18245.425000000003,18245.425000000003
18240.129089966405,18400.0,18170.7,18257.05,18251.275,18251.275
18248.5895449832,18248.5895449832,18190.4,18208.825,18257.05,18257.05
18228.7072724916,18228.7072724916,18194.8,18211.2,18208.825,18208.825
18219.9536362458,18231.9,18206.6,18218.25,18211.2,18211.2
18219.1018181229,18228.0,18215.5,18220.65,18218.25,18218.25
18219.87590906145,18222.1,18202.9,18213.975,18220.65,18220.65
18216.925454530727,18216.925454530727,18190.9,18203.15,18213.975,18213.975
18210.037727265364,18216.5,18191.4,18203.625,18203.15,18203.15
18206.83136363268,18224.4,18195.6,18210.425,18203.625,18203.625
18208.62818181634,18221.9,18206.3,18214.05,18210.425,18210.425
18211.33909090817,18233.0,18157.8,18193.025,18214.05,18214.05
18202.182045454087,18202.182045454087,18141.1,18155.925,18193.025,18193.025
18179.053522727045,18179.053522727045,18070.0,18111.65,18155.925,18155.925
18145.351761363523,18145.351761363523,18079.2,18102.7,18111.65,18111.65
18124.02588068176,18145.0,18116.2,18124.975,18102.7,18102.7
18124.50044034088,18132.0,18102.6,18119.45,18124.975,18124.975
18121.97522017044,18157.1,18121.5,18135.525,18119.45,18119.45
18128.75011008522,18172.9,18128.75011008522,18153.875,18135.525,18135.525
18141.31255504261,18169.6,18141.31255504261,18159.5,18153.875,18153.875
18150.406277521302,18158.3,18110.4,18133.175,18159.5,18159.5
18141.790638760653,18142.3,18111.2,18123.75,18133.175,18133.175
18132.770319380325,18132.770319380325,18062.0,18103.875,18123.75,18123.75
18118.32265969016,18125.1,18092.0,18108.425,18103.875,18103.875
18113.37382984508,18126.6,18094.2,18109.875,18108.425,18108.425
18111.62441492254,18145.4,18094.8,18120.6,18109.875,18109.875
18116.11220746127,18149.3,18116.11220746127,18141.075,18120.6,18120.6
18128.59360373063,18149.7,18122.7,18140.9,18141.075,18141.075
18134.74680186532,18168.7,18134.74680186532,18154.325,18140.9,18140.9
18144.535900932657,18164.2,18141.1,18155.55,18154.325,18154.325
18150.04295046633,18159.7,18137.2,18149.625,18155.55,18155.55
18149.833975233163,18211.5,18138.2,18165.625,18149.625,18149.625
18157.729487616583,18190.0,18157.729487616583,18177.85,18165.625,18165.625
18167.78974380829,18195.6,18167.78974380829,18183.175,18177.85,18177.85
18175.482371904145,18180.9,18157.1,18170.575,18183.175,18183.175
18173.02868595207,18193.4,18164.6,18172.25,18170.575,18170.575
18172.63934297604,18202.6,18164.7,18183.025,18172.25,18172.25
18177.83217148802,18220.0,18177.83217148802,18198.925,18183.025,18183.025
18188.37858574401,18215.2,18188.37858574401,18203.175000000003,18198.925,18198.925
18195.77679287201,18224.1,18181.9,18207.575,18203.175000000003,18203.175000000003
18201.675896436,18277.6,18163.5,18218.0,18207.575,18207.575
18209.837948218003,18270.9,18209.837948218003,18243.1,18218.0,18218.0
18226.468974109004,18292.3,18226.468974109004,18259.825,18243.1,18243.1
18243.1469870545,18332.0,18095.3,18215.25,18259.825,18259.825
18229.19849352725,18377.4,17907.3,18153.4,18215.25,18215.25
18191.299246763625,18311.2,18149.9,18222.175,18153.4,18153.4
18206.73712338181,18348.8,18206.73712338181,18272.3,18222.175,18222.175
18239.518561690908,18255.1,18104.4,18184.3,18272.3,18272.3
18211.90928084545,18211.90928084545,17950.0,18056.800000000003,18184.3,18184.3
18134.354640422727,18134.354640422727,17920.0,17982.125,18056.800000000003,18056.800000000003
18058.23982021136,18116.7,17981.7,18045.375,17982.125,17982.125
18051.80741010568,18132.9,18051.80741010568,18089.175000000003,18045.375,18045.375
18070.491205052844,18123.0,18031.7,18077.45,18089.175000000003,18089.175000000003
18073.970602526424,18109.4,18067.3,18084.225,18077.45,18077.45
18079.09780126321,18092.7,18045.7,18077.025,18084.225,18084.225
18078.061400631606,18137.4,18078.061400631606,18108.575,18077.025,18077.025
18093.3182003158,18130.0,18093.3182003158,18115.2,18108.575,18108.575
18104.2591001579,18130.9,18085.5,18114.05,18115.2,18115.2
18109.15455007895,18160.0,18096.4,18131.525,18114.05,18114.05
18120.33977503948,18262.8,18120.33977503948,18196.975,18131.525,18131.525
18158.657387519732,18920.0,18158.657387519732,18513.15,18196.975,18196.975
18335.90369375987,18849.6,18335.90369375987,18746.4,18513.15,18513.15
18541.151846879933,19000.0,18541.151846879933,18852.2,18746.4,18746.4
18696.675923439965,18878.8,18634.5,18740.425,18852.2,18852.2
18718.550461719984,18800.5,18607.9,18699.300000000003,18740.425,18740.425
18708.925230859997,18827.1,18708.925230859997,18778.275,18699.300000000003,18699.300000000003
18743.60011543,18868.0,18743.60011543,18810.975,18778.275,18778.275
18777.287557715,18895.8,18777.287557715,18846.725,18810.975,18810.975
18812.006278857498,18952.5,18812.006278857498,18888.375,18846.725,18846.725
18850.19063942875,19062.5,18834.0,18921.325,18888.375,18888.375
18885.75781971437,18885.75781971437,18814.2,18853.75,18921.325,18921.325
18869.753909857187,18946.2,18829.1,18887.75,18853.75,18853.75
18878.751954928597,18974.3,18878.751954928597,18935.85,18887.75,18887.75
18907.300977464296,19085.0,18901.2,18993.1,18935.85,18935.85
18950.200488732145,19120.0,18800.1,18948.475,18993.1,18993.1
18949.337744366072,18949.337744366072,18758.5,18808.95,18948.475,18948.475
18879.143872183035,18879.143872183035,18760.8,18815.025,18808.95,18808.95
18847.08443609152,18866.9,18810.3,18835.75,18815.025,18815.025
18841.41721804576,18863.1,18771.7,18819.625,18835.75,18835.75
18830.52110902288,18837.0,18796.9,18814.975,18819.625,18819.625
18822.74805451144,18889.0,18780.0,18840.075,18814.975,18814.975
18831.41152725572,18928.0,18831.41152725572,18892.125,18840.075,18840.075
18861.76826362786,18907.4,18856.5,18887.9,18892.125,18892.125
18874.83413181393,18890.7,18841.1,18864.125,18887.9,18887.9
18869.479565906964,18883.0,18842.4,18861.75,18864.125,18864.125
18865.61478295348,18881.9,18837.3,18858.575,18861.75,18861.75
18862.094891476743,18878.9,18811.2,18838.875,18858.575,18858.575
18850.48494573837,18881.7,18824.5,18842.925,18838.875,18838.875
18846.704972869185,18846.704972869185,18711.0,18775.125,18842.925,18842.925
18810.914986434596,18810.914986434596,18711.0,18745.5,18775.125,18775.125
18778.207493217295,18805.8,18765.7,18782.975,18745.5,18745.5
18780.59124660865,18815.6,18775.5,18792.275,18782.975,18782.975
18786.433123304327,18800.0,18745.4,18779.425000000003,18792.275,18792.275
18782.929061652165,18809.7,18755.3,18789.6,18779.425000000003,18779.425000000003
18786.264530826084,18833.5,18786.264530826084,18815.425000000003,18789.6,18789.6
18800.844765413043,18824.0,18782.7,18804.325,18815.425000000003,18815.425000000003
18802.58488270652,18819.9,18784.7,18802.75,18804.325,18804.325
18802.66744135326,18837.5,18802.66744135326,18825.925000000003,18802.75,18802.75
18814.29622067663,18840.0,18814.29622067663,18833.025,18825.925000000003,18825.925000000003
18823.66061033832,18837.2,18819.4,18830.775,18833.025,18833.025
18827.21780516916,18862.1,18827.21780516916,18840.025,18830.775,18830.775
18833.62140258458,18877.9,18833.62140258458,18855.7,18840.025,18840.025
18844.66070129229,18875.4,18841.3,18857.375,18855.7,18855.7
18851.017850646145,18863.4,18841.3,18851.550000000003,18857.375,18857.375
18851.283925323078,18862.7,18847.0,18854.95,18851.550000000003,18851.550000000003
18853.116962661537,18853.3,18808.1,18831.5,18854.95,18854.95
18842.30848133077,18842.30848133077,18789.0,18810.125,18831.5,18831.5
18826.216740665383,18827.2,18807.8,18814.9,18810.125,18810.125
18820.55837033269,18820.55837033269,18781.1,18804.925,18814.9,18814.9
18812.741685166344,18815.4,18770.5,18793.2,18804.925,18804.925
18802.97084258317,18807.5,18774.4,18788.5,18793.2,18793.2
18795.735421291585,18826.8,18791.9,18807.1,18788.5,18788.5
18801.417710645797,18838.6,18801.417710645797,18827.625,18807.1,18807.1
18814.521355322897,18856.0,18814.521355322897,18839.425,18827.625,18827.625
18826.97317766145,18848.5,18820.2,18833.875,18839.425,18839.425
18830.424088830725,18830.424088830725,18779.6,18802.875,18833.875,18833.875
18816.64954441536,18816.64954441536,18780.1,18793.4,18802.875,18802.875
18805.02477220768,18827.5,18802.2,18812.425,18793.4,18793.4
18808.72488610384,18823.7,18803.9,18815.125,18812.425,18812.425
18811.92494305192,18844.4,18811.92494305192,18829.65,18815.125,18815.125
18820.78747152596,18854.2,18813.4,18835.6,18829.65,18829.65
18828.19373576298,18843.8,18825.6,18833.825,18835.6,18835.6
18831.00936788149,18867.0,18831.00936788149,18850.35,18833.825,18833.825
18840.679683940743,18891.1,18840.679683940743,18868.95,18850.35,18850.35
18854.81484197037,18899.8,18854.81484197037,18879.925,18868.95,18868.95
